run,tt,treatment,layer,fum_status,run_1,date,h2o_ml,gram_soil,ml_til_frysetorring,placering,bakke_nr,soil_fw_g,dw_soil,soil_water_in_extract_ml,n_height_n_a,delta_n15,c_height_n_a,delta_13c,mg_n_in_sample,mg_c_in_sample,mg_n_in_soil_extr,mg_c_in_soil_extr,n_in_soil_irms,c_in_soil_irms,x_n_in_peach_not_in_extract,x_c_in_peach_not_in_extract,c_n_in_extract_or_peach,d15nkorr,natabun_15n_atm_pct,atom_pct_15n,ape_15n,mic_15n_ug_g,n15_dtn_ug_g,x15n_in_n,mic_diss15n_ug_g,mic_diss15n_ng_g_not_non_fum_subtracted,mic_15n_ng_g,mic_n,mic_c,dtn,d13ckorr,natabun_13c_atm_pct,atom_pct_13c,ape_13c,mic_13c_ug_g,c13_doc_ug_g,x13c_in_c,mic_diss13c_ug_g,mic_diss13c_ng_g_not_non_fum_subtracted,mic_13c_ng_g,doc,mic_c_n,pipe_nr,pipe_diameter,veg,wet,cut,beriget
1,A,SCW,top,ufum,1,20.10.25,100,10.07,30,A1,1,10.07,6.360869565,3.709130435,7.01,-1.89,6.08,-26.60,0.08,1.57,0.006,0.113,5.8,113.4,#VALUE!,#VALUE!,19.7,-2.93,0.3685,0.365,-0.003,0.003,0,-33,0.003,2.92,3.4,42.7,478.9,5.76,-27.12,1.0809,1.081,5e-4,-0.012,0.001,5,-0.013,-12.57,-12.48,113.4,11.2,14,17,S,W,C,FALSE
1,B,BUW,top,ufum,1,20.10.25,100,13.13,30,A2,1,13.13,6.607137356,6.522862644,2.11,5.61,1.02,-27.37,0.024,0.26,0.002,0.026,2.4,26.2,#VALUE!,#VALUE!,11.0,4.56,0.3685,0.368,-0.001,0.006,0,-6,0.006,6.39,6.43,52.9,353.1,2.38,-27.89,1.0809,1.081,-3e-4,-0.003,0,-3,-0.003,-3.49,-2.91,26.2,6.7,9,17,B,W,U,FALSE
1,C,BCW,top,ufum,1,20.10.25,100,11.63,30,A3,1,11.63,6.123428202,5.506571798,0.84,9.45,0.57,-29.63,0.01,0.15,0.001,0.014,0.9,13.9,#VALUE!,#VALUE!,15.5,8.41,0.3685,0.369,0.001,-0.001,0,8,-0.001,-0.68,-0.7,45.8,298.5,0.89,-30.15,1.0809,1.078,-0.0028,-0.004,0,-28,-0.005,-4.97,-3.55,13.9,6.5,10,17,B,W,C,FALSE
1,D,BCD,top,ufum,1,20.10.25,100,5.33,30,A4,1,5.33,3.528484848,1.801515152,6.62,1.77,2.37,-27.82,0.075,0.61,0.005,0.041,5.1,41.3,#VALUE!,#VALUE!,8.1,0.73,0.3685,0.367,-0.002,0.014,0,-20,0.014,13.65,13.91,26.8,188.2,5.07,-28.34,1.0809,1.08,-8e-4,-0.008,0,-8,-0.010,-9.89,-8.03,41.3,7,12,17,B,D,C,FALSE
1,E,SUW,top,ufum,1,20.10.25,100,8.89,30,A5,1,8.89,5.416610348,3.473389652,4.00,1.82,3.07,-28.00,0.046,0.79,0.003,0.060,3.5,60.3,#VALUE!,#VALUE!,17.4,0.78,0.3685,0.367,-0.002,0.007,0,-20,0.007,6.63,6.8,44.3,450.8,3.47,-28.52,1.0809,1.08,-0.001,-0.013,-0.001,-10,-0.016,-16.20,-13.02,60.3,10.2,13,17,S,W,U,FALSE
1,F,SCD,top,ufum,1,20.10.25,100,10.89,30,A6,1,10.89,7.243721973,3.646278027,8.12,2.20,6.81,-27.50,0.092,1.76,0.006,0.118,6.2,117.8,#VALUE!,#VALUE!,19.1,1.15,0.3685,0.367,-0.002,0.000,0,-18,0.000,,NA,,1784.2,6.18,-28.02,1.0809,1.08,-5e-4,-0.011,-0.001,-5,-0.014,-13.90,-11.13,117.8,NA,16,17,S,D,C,FALSE
1,G,SUD,top,ufum,1,20.10.25,100,7.66,30,A7,1,7.66,4.677489362,2.982510638,4.53,8.59,3.62,-28.10,0.052,0.93,0.004,0.071,3.9,70.9,#VALUE!,#VALUE!,18.1,7.54,0.3685,0.369,0.001,-0.003,0,5,-0.003,-3.10,-3.15,79.6,1098.1,3.91,-28.62,1.0809,1.08,-0.0011,-0.021,-0.001,-11,-0.026,-26.00,-21.33,70.9,13.8,15,17,S,D,U,FALSE
1,H,BUD,top,ufum,1,20.10.25,100,13.98,30,A8,1,13.98,9.027836991,4.952163009,0.44,17.51,0.27,-40.40,0.005,0.07,0.000,0.005,0.4,4.9,#VALUE!,#VALUE!,13.8,16.47,0.3685,0.372,0.004,-0.002,0,38,-0.002,-1.57,-1.61,54.0,340.8,0.35,-40.92,1.0809,1.066,-0.0147,0.001,-0.001,-147,-0.001,-1.04,0.66,4.9,6.3,11,17,B,D,U,FALSE
2,A,BUD,top,ufum,2,29.10.25,100,9.4,30,A9,1,9.4,5.223089701,4.176910299,8.55,1500.80,4.32,4.45,0.097,1.12,0.008,0.097,8.4,96.8,#VALUE!,#VALUE!,11.5,1499.76,0.3685,0.911,0.542,0.317,0.046,5420,0.431,431.04,316.79,34.5,232.9,8.43,3.93,1.0809,1.116,0.0346,0.269,0.034,346,0.386,386.24,268.79,96.8,6.8,20,17,B,D,U,TRUE
2,B,BCD,top,ufum,2,29.10.25,100,3.2,30,A10,1,3.2,2.410666667,0.789333333,2.78,1336.10,1.76,10.69,0.032,0.45,0.002,0.025,1.7,25.1,#VALUE!,#VALUE!,14.4,1335.05,0.3685,0.851,0.483,0.056,0.008,4826,0.077,76.83,55.78,17.1,123.6,1.74,10.17,1.0809,1.122,0.0415,0.046,0.01,415,0.077,77.49,45.74,25.1,7.2,19,17,B,D,C,TRUE
2,C,BCW,top,ufum,2,29.10.25,100,7.69,30,A11,1,7.69,5.093131643,2.596868357,9.68,904.00,4.47,-16.87,0.11,1.15,0.007,0.078,7.4,77.7,#VALUE!,#VALUE!,10.5,902.96,0.3685,0.695,0.326,0.370,0.024,3262,0.431,430.97,370.49,45.7,242.7,7.42,-17.39,1.0809,1.092,0.0112,0.228,0.009,112,0.279,278.53,228.22,77.7,5.3,17,17,B,W,C,TRUE
2,D,SCD,top,ufum,2,29.10.25,100,9.26,30,B1 ,1,9.26,6.436601746,2.823398254,19.61,1313.52,13.40,30.36,0.223,3.46,0.014,0.217,14.0,216.7,#VALUE!,#VALUE!,15.5,1312.48,0.3685,0.843,0.474,0.004,0.066,4744,0.170,169.89,4.31,-10.7,-94.4,13.96,29.84,1.0809,1.144,0.0631,-0.218,0.137,631,0.097,96.84,-217.79,216.7,8.8,22,17,S,D,C,TRUE
2,E,SCW,top,ufum,2,29.10.25,100,5.7,30,B2,1,5.7,4.196113074,1.503886926,8.71,2130.58,7.00,15.03,0.099,1.81,0.006,0.104,5.7,103.6,#VALUE!,#VALUE!,18.3,2129.54,0.3685,1.137,0.769,0.137,0.044,7688,0.247,246.51,137.48,30.7,283.9,5.67,14.51,1.0809,1.127,0.0463,-0.003,0.048,463,0.117,116.87,-2.59,103.6,9.3,21,17,S,W,C,TRUE
2,F,SUD,top,ufum,2,29.10.25,100,10.81,30,B3,1,10.81,5.944469167,4.865530833,3.46,1503.46,2.84,7.34,0.039,0.73,0.003,0.064,3.5,64.5,#VALUE!,#VALUE!,18.6,1502.41,0.3685,0.912,0.543,0.636,0.019,5430,0.683,683.26,636.24,80.6,751.9,3.46,6.82,1.0809,1.119,0.0378,0.727,0.024,378,0.878,878.46,726.66,64.5,9.3,24,17,S,D,U,TRUE
2,G,BUW,top,ufum,2,29.10.25,100,10,30,B4,1,10,6.357085669,3.642914331,2.95,1954.72,1.09,-28.49,0.034,0.28,0.002,0.020,2.4,20.2,#VALUE!,#VALUE!,8.4,1953.67,0.3685,1.074,0.706,0.266,0.017,7056,0.308,308.30,265.97,52.7,281.4,2.40,-29.01,1.0809,1.079,-0.0016,0.164,0,-16,0.184,183.99,164.25,20.2,5.3,18,17,B,W,U,TRUE
